0.0,2.526315789473685,0.5750988142292489,1.7165775401069525,0.7731958762886597,2.0136986301369864,1.8345323741007193,1.656319290465632,0.849056603773585,1.7791798107255519,1.7165354330708658,1.0294117647058822,2.9004149377593365,1.6840228245363766
0.0,1.7131578947368418,0.6166007905138341,1.251336898395722,0.09278350515463929,0.9041095890410955,1.6726618705035972,1.4567627494456763,0.7358490566037735,0.8233438485804416,1.2204724409448817,1.0588235294117645,2.2531120331950207,1.6519258202567761
0.0,1.681578947368422,0.9604743083003952,2.1016042780748667,1.2371134020618562,0.945205479452055,1.8345323741007193,1.7760532150776058,0.9622641509433961,2.271293375394322,1.7322834645669287,1.0,1.9668049792531122,1.9407988587731815
0.0,2.636842105263158,0.717391304347826,1.8288770053475942,0.9587628865979383,1.4383561643835612,2.9676258992805753,1.9423503325942353,0.6226415094339622,1.6750788643533123,2.5669291338582676,0.5,2.3153526970954355,2.5720399429386593
0.0,1.7447368421052634,1.0968379446640317,2.422459893048129,1.6082474226804124,1.643835616438356,1.8345323741007193,1.4101995565410201,1.4716981132075468,1.334384858044164,1.1968503937007873,1.0294117647058822,1.6680497925311206,0.9778887303851641
0.0,2.502631578947369,0.6047430830039525,1.7486631016042784,0.7113402061855671,1.3972602739726026,2.341726618705036,1.8758314855875835,1.1886792452830188,1.476340694006309,2.153543307086614,1.0588235294117645,1.5684647302904566,2.5078459343794584
0.0,2.6526315789473696,0.6699604743083004,1.7486631016042784,0.6185567010309279,0.7397260273972601,1.510791366906475,1.297117516629712,0.9622641509433961,1.4858044164037854,1.5629921259842519,0.9705882352941178,2.4771784232365146,2.1654778887303854
0.0,2.3921052631578963,0.8359683794466403,2.0053475935828877,1.0824742268041239,1.7671232876712328,1.6187050359712234,1.2904656319290466,1.0188679245283017,0.7949526813880126,1.4842519685039368,1.0882352941176472,2.4771784232365146,2.1761768901569187
0.0,3.0,0.533596837944664,1.299465240641711,0.525773195876289,0.7808219178082192,1.8345323741007193,1.6031042128603106,0.9056603773584905,1.4858044164037854,1.5433070866141732,1.1470588235294117,1.5684647302904566,1.6412268188302428
0.0,2.23421052631579,0.3616600790513834,1.4598930481283423,0.8350515463917527,0.8219178082191783,2.028776978417266,1.716186252771619,0.5094339622641509,1.362776025236593,2.338582677165354,0.9411764705882351,2.4398340248962658,1.6412268188302428
0.0,2.423684210526316,0.8418972332015812,1.5080213903743314,1.1443298969072164,1.1095890410958904,1.996402877697842,1.829268292682927,0.5094339622641509,1.8643533123028388,1.7598425196850394,1.6470588235294117,1.9668049792531122,2.6362339514978603
0.0,2.439473684210526,0.43873517786561267,1.5401069518716577,0.9587628865979383,0.698630136986301,1.1870503597122306,1.2372505543237253,0.7358490566037735,1.0977917981072556,1.464566929133858,1.4117647058823524,1.5311203319502074,2.1440798858773182
0.0,2.147368421052633,0.5869565217391305,1.6844919786096262,0.8350515463917527,0.452054794520548,1.6187050359712234,1.4567627494456763,0.9056603773584905,1.3249211356466877,1.7007874015748028,1.3529411764705879,1.6307053941908713,2.2296718972895864
0.0,2.9368421052631586,0.5869565217391305,1.6524064171122999,0.1237113402061858,0.5342465753424657,2.158273381294964,2.0753880266075395,1.6981132075471694,2.271293375394322,1.622047244094488,1.6470588235294117,1.4190871369294604,1.8659058487874467
0.0,2.6447368421052637,0.6699604743083004,1.6363636363636362,0.21649484536082486,0.9863013698630136,2.3741007194244608,2.0421286031042136,0.9056603773584905,2.413249211356467,2.448818897637795,1.4999999999999996,1.7551867219917012,2.7154065620542087
0.0,2.05263157894737,0.6343873517786561,2.1497326203208558,1.0206185567010309,1.3972602739726026,1.8884892086330936,1.5565410199556544,0.9622641509433961,0.9936908517350158,2.37007874015748,1.7352941176470589,1.6058091286307055,2.2082738944365197
0.0,2.5815789473684223,0.699604743083004,2.181818181818182,1.4536082474226806,1.7260273972602742,1.8345323741007193,1.7095343680709536,1.1320754716981134,1.476340694006309,1.9370078740157477,1.1176470588235294,1.3195020746887964,2.1440798858773182
0.0,2.2105263157894743,0.4920948616600791,2.0213903743315513,1.4536082474226806,1.5205479452054793,1.996402877697842,1.8824833702882484,1.5283018867924527,1.2397476340694005,2.094488188976378,1.294117647058823,1.2199170124481324,1.8231098430813129
0.0,2.4947368421052634,0.5039525691699606,1.7967914438502675,0.9123711340206189,1.2328767123287672,2.3741007194244608,2.2350332594235036,1.0754716981132075,1.3722397476340695,2.9212598425196843,1.5882352941176467,1.5311203319502074,3.0000000000000004
0.0,2.060526315789474,1.3992094861660078,1.9251336898395723,0.7113402061855671,1.561643835616438,1.7266187050359714,1.6363636363636365,0.2264150943396227,1.1829652996845426,1.5039370078740153,0.7941176470588234,2.203319502074689,1.2132667617689017
0.0,2.3921052631578963,0.5276679841897233,1.475935828877005,0.8350515463917527,1.9726027397260268,2.0503597122302155,1.7294900221729492,0.6226415094339622,1.5993690851735016,1.720472440944882,1.1764705882352944,2.6390041493775938,1.074179743223966
0.0,1.5,1.8142292490118574,2.0695187165775404,1.2371134020618562,0.9863013698630136,1.4136690647482018,1.223946784922395,0.6792452830188679,1.4858044164037854,1.2677165354330708,1.0,2.402489626556017,1.0527817403708988
0.0,2.1157894736842113,0.6640316205533597,1.6042780748663104,0.927835051546392,0.945205479452055,1.6294964028776977,1.5365853658536588,0.7924528301886794,1.2113564668769716,0.9921259842519683,1.2352941176470589,3.0,1.6198288159771757
0.0,1.4368421052631586,0.5098814229249012,1.8609625668449197,1.1134020618556701,0.698630136986301,1.489208633093525,1.1973392461197343,0.7358490566037735,0.9936908517350158,1.0433070866141732,1.1764705882352944,2.5394190871369293,1.5770328102710414
0.0,1.950000000000001,0.6343873517786561,2.0053475935828877,1.4536082474226806,0.7397260273972601,1.5431654676258992,1.3569844789356986,0.849056603773585,1.1829652996845426,0.8818897637795275,1.2647058823529411,2.775933609958506,1.2132667617689017
0.0,1.5947368421052648,0.776679841897233,2.9839572192513377,2.2268041237113403,1.8904109589041096,1.6510791366906477,1.403547671840355,1.924528301886792,1.4290220820189274,0.905511811023622,1.294117647058823,2.004149377593361,1.1811697574893012
0.0,1.863157894736844,0.6106719367588932,2.0213903743315513,0.8505154639175263,0.6164383561643834,1.8884892086330936,1.5764966740576498,1.1886792452830188,0.9842271293375393,1.385826771653543,0.6764705882352939,2.029045643153527,1.9621968616262486
0.0,1.7921052631578966,0.5810276679841898,1.251336898395722,0.9896907216494846,0.6575342465753424,1.4028776978417266,1.0776053215077608,0.7924528301886794,0.889589905362776,1.0511811023622046,0.9705882352941178,1.4688796680497926,2.154778887303852
0.0,2.242105263157894,0.6877470355731224,2.3101604278074865,1.3608247422680413,1.1917808219178077,1.996402877697842,1.5964523281596457,1.3584905660377355,1.277602523659306,1.2677165354330708,1.6470588235294117,2.2531120331950207,1.3630527817403708
0.0,2.3605263157894747,0.5573122529644269,1.3636363636363638,0.8350515463917527,0.7397260273972601,1.6726618705035972,1.1707317073170733,0.7358490566037735,1.4858044164037854,1.3464566929133857,1.0294117647058822,2.4896265560165975,1.6198288159771757
